15/11/2016, 22:54:17,88000000,90500000,78125,942080,-31.6,-32.52, -1.#J,-32.18, -1.#J,-30.75, -1.#J,-31.77,-30.96,-36.32, -1.#J,-32.93,-34.85, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-32.55, -1.#J, -1.#J,-31.99,-33.49, -1.#J,-32.28,-53.1,-30.43,-31.53, -1.#J, -1.#J,-40.68, -1.#J, -1.#J
15/11/2016, 22:54:17,90500000,93000000,78125,942080,-36.93,-45.94, -1.#J,-34.34, -1.#J,-32.66,-32.88,-31, -1.#J,-33.73, -1.#J,-35.75, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-33.74,-32.88,-39.16,-31.36, -1.#J, -1.#J, -1.#J, -1.#J,-33.74, -1.#J, -1.#J,-32.08,-31.72, -1.#J, -1.#J
15/11/2016, 22:54:17,93000000,95500000,78125,942080, -1.#J, -1.#J, -1.#J,-33.34,-61.69,-30.68, -1.#J,-31.04, -1.#J, -1.#J,-33.66, -1.#J, -1.#J, -1.#J, -1.#J,-35.83,-36.58,-36.58, -1.#J, -1.#J,-32.57, -1.#J, -1.#J,-31.44,-35.93,-30.52,-33.55,-40.84, -1.#J, -1.#J,-43.92, -1.#J, -1.#J
15/11/2016, 22:54:17,95500000,98000000,78125,942080, -1.#J,-39.29,-37.25, -1.#J,-38.81,-34.69, -1.#J,-34.97, -1.#J,-31.72, -1.#J, -1.#J,-30.8, -1.#J, -1.#J,-30.79,-31.9,-31.9, -1.#J, -1.#J,-33.55, -1.#J,-39.17,-31.59,-40.41, -1.#J,-30.59, -1.#J,-39.34, -1.#J,-33.05, -1.#J, -1.#J
15/11/2016, 22:54:17,98000000,100500000,78125,942080, -1.#J,-37.41,-37.85,-30.73, -1.#J, -1.#J, -1.#J, -1.#J,-34.08,-31.81, -1.#J, -1.#J,-46.31, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-45.82,-30.91,-40, -1.#J, -1.#J, -1.#J,-43.8,-33.67,-37.35, -1.#J,-32.26,-40.5, -1.#J,-31.23,-31.23
15/11/2016, 22:54:17,100500000,103000000,78125,942080,-31.11,-30.68, -1.#J, -1.#J, -1.#J, -1.#J,-31.26, -1.#J,-41.69, -1.#J,-30.99, -1.#J, -1.#J,-33.2, -1.#J, -1.#J,-38.72,-38.72,-30.99, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-32.18,-31.11, -1.#J,-30.9,-32.36, -1.#J, -1.#J, -1.#J, -1.#J
15/11/2016, 22:54:17,103000000,105500000,78125,942080,-37.25,-30.56,-34.99, -1.#J,-33.14,-35.69, -1.#J, -1.#J, -1.#J,-40.24, -1.#J, -1.#J,-33.82, -1.#J,-35.01, -1.#J,-31.01,-31.01, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-39.32,-38.96, -1.#J,-34.08, -1.#J, -1.#J, -1.#J, -1.#J
15/11/2016, 22:54:17,105500000,108000000,78125,942080, -1.#J,-30.88,-31.33, -1.#J, -1.#J, -1.#J, -1.#J,-39.14,-33.6,-31.27, -1.#J,-31.69,-31.74,-38.87,-40.23, -1.#J, -1.#J, -1.#J, -1.#J,-36.86,-37.23, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-30.71,-34.65, -1.#J,-30.49,-34.41,-30.96,-30.96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2016, 23:24:17,88000000,90500000,78125,941312, -1.#J, -1.#J,-35.03,-31.3,-30.58, -1.#J,-31.64,-32.74, -1.#J, -1.#J,-34.85, -1.#J, -1.#J, -1.#J, -1.#J,-32.57,-31.81,-31.81, -1.#J,-33.29,-30.81,-35.43, -1.#J, -1.#J, -1.#J, -1.#J,-32,-40.04, -1.#J, -1.#J,-32.68,-40.37,-40.37
15/11/2016, 23:24:17,90500000,93000000,78125,941312, -1.#J,-31.05,-35.35, -1.#J,-42.61,-39.24,-38.88, -1.#J, -1.#J,-32.75, -1.#J,-32.66,-32.66,-32.99,-38.74, -1.#J, -1.#J, -1.#J, -1.#J,-34.71,-35.72, -1.#J,-32.01,-32.81, -1.#J,-30.9, -1.#J,-30.44, -1.#J,-32.76, -1.#J,-31.93,-31.93
15/11/2016, 23:24:17,93000000,95500000,78125,941312, -1.#J, -1.#J,-36.47, -1.#J,-37.31,-31.99, -1.#J,-31.77, -1.#J, -1.#J,-32.97, -1.#J, -1.#J, -1.#J, -1.#J,-31.27,-30.68,-30.68,-34.16, -1.#J, -1.#J,-31.58, -1.#J,-41.49,-30.5, -1.#J,-51.29, -1.#J, -1.#J,-33.94, -1.#J, -1.#J, -1.#J
15/11/2016, 23:24:17,95500000,98000000,78125,941312, -1.#J,-32.53, -1.#J,-36.98,-33.61,-32.06,-32.43, -1.#J,-34.17,-34.69, -1.#J,-32.29, -1.#J, -1.#J, -1.#J,-30.69, -1.#J, -1.#J,-39.98,-32.15,-39.82, -1.#J, -1.#J, -1.#J,-39.32,-39.95,-34.01, -1.#J, -1.#J,-33.17, -1.#J, -1.#J, -1.#J
15/11/2016, 23:24:17,98000000,100500000,78125,941312,-32.16, -1.#J,-34.08,-30.66,-33.57, -1.#J,-31,-43.07,-33.79,-45.09,-31.43,-33.26, -1.#J,-41.36,-35.44,-31.79,-30.74,-30.74,-32.75,-33.71,-33.72,-33.57,-30.8,-32.77,-38.73, -1.#J,-39.38,-34.63, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J
15/11/2016, 23:24:17,100500000,103000000,78125,941312, -1.#J,-32.06,-33.75, -1.#J, -1.#J, -1.#J, -1.#J,-33.8,-31.26,-33.5, -1.#J,-37.6,-32.55, -1.#J,-42.18, -1.#J, -1.#J, -1.#J,-35.26, -1.#J, -1.#J,-33.45, -1.#J,-31.29, -1.#J, -1.#J, -1.#J,-35.88,-30.78,-35.91,-44.37,-30.95,-30.95
15/11/2016, 23:24:17,103000000,105500000,78125,941312, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-30.79,-30.99,-39.04,-38.53, -1.#J,-36.38,-31.32, -1.#J,-31.63, -1.#J,-36.23, -1.#J, -1.#J,-36.38, -1.#J,-31.65, -1.#J, -1.#J, -1.#J, -1.#J,-36.1,-31.33, -1.#J, -1.#J,-37.8,-46.15,-31.77,-31.77
15/11/2016, 23:24:17,105500000,108000000,78125,941312, -1.#J, -1.#J, -1.#J,-41.85,-31.57,-38.43, -1.#J,-30.56, -1.#J,-34.35,-31.35, -1.#J,-30.68, -1.#J,-32.91,-30.73,-30.85,-30.85, -1.#J,-37.1, -1.#J,-34.76, -1.#J, -1.#J, -1.#J,-31.09,-37.31,-33.35, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2016, 23:54:17,88000000,90500000,78125,943872,-32.28,-31.67, -1.#J, -1.#J,-39.29, -1.#J, -1.#J, -1.#J, -1.#J,-32.04, -1.#J, -1.#J,-36.89,-33.66,-35.92, -1.#J,-33.09,-33.09,-31.67,-38.88, -1.#J, -1.#J,-31.36,-37.74,-30.69, -1.#J, -1.#J, -1.#J, -1.#J,-38.46,-30.79,-32.76,-32.76
15/11/2016, 23:54:17,90500000,93000000,78125,943872,-47.16, -1.#J,-32.7,-35.98,-32.21, -1.#J, -1.#J,-30.73, -1.#J,-30.89,-35.26,-32.18, -1.#J,-32.91, -1.#J, -1.#J,-32.12,-32.12, -1.#J, -1.#J, -1.#J, -1.#J,-43.19,-31.05,-36.25, -1.#J, -1.#J,-36.16,-32.63, -1.#J,-31.87, -1.#J, -1.#J
15/11/2016, 23:54:17,93000000,95500000,78125,943872,-34.32, -1.#J, -1.#J,-31.3,-34.39,-34.09,-38.29,-39.01,-32.19,-31.36,-30.98,-38.78,-39.98, -1.#J, -1.#J,-34.54,-36.43,-36.43, -1.#J, -1.#J,-32.95, -1.#J, -1.#J, -1.#J, -1.#J,-31.11,-30.69,-31.07,-34.81,-33.15,-32.89, -1.#J, -1.#J
15/11/2016, 23:54:17,95500000,98000000,78125,943872,-32.51,-31.53, -1.#J, -1.#J,-40.94,-31.12,-44.4,-30.63,-39.09,-31.09, -1.#J, -1.#J, -1.#J, -1.#J,-49.66, -1.#J,-35.81,-35.81, -1.#J,-31.63,-34.1,-40.8,-34.34, -1.#J,-35.6,-39.6, -1.#J, -1.#J, -1.#J, -1.#J,-31.67, -1.#J, -1.#J
15/11/2016, 23:54:17,98000000,100500000,78125,943872, -1.#J,-38.32,-36.67, -1.#J,-49.09, -1.#J, -1.#J,-35.41,-32.18,-40.5,-30.61,-31.5, -1.#J, -1.#J, -1.#J,-33.91,-38.55,-38.55, -1.#J,-38.59,-34.92, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J,-31.5,-36.49,-45.85,-32.21,-48.14,-33.15,-33.15
15/11/2016, 23:54:17,100500000,103000000,78125,943872,-31.43, -1.#J, -1.#J,-35.28,-35.49,-38.7,-30.44, -1.#J, -1.#J, -1.#J,-36.27,-31.53, -1.#J,-33.19, -1.#J,-32.5, -1.#J, -1.#J,-33.08, -1.#J, -1.#J, -1.#J, -1.#J,-36.64,-30.74, -1.#J,-37.81, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J, -1.#J
15/11/2016, 23:54:17,103000000,105500000,78125,943872, -1.#J, -1.#J, -1.#J, -1.#J,-33.47, -1.#J,-42.59,-34.51,-34.74,-30.59, -1.#J,-31.49,-34.94,-35.05, -1.#J,-37.85,-30.46,-30.46,-33.88, -1.#J,-32.88, -1.#J,-36.06, -1.#J, -1.#J,-30.55,-31.23, -1.#J,-34.37,-34.3, -1.#J, -1.#J, -1.#J
15/11/2016, 23:54:17,105500000,108000000,78125,943872, -1.#J, -1.#J, -1.#J, -1.#J,-33.81, -1.#J, -1.#J,-30.66, -1.#J,-35.28,-36.47, -1.#J,-30.67, -1.#J, -1.#J,-33.95, -1.#J, -1.#J,-32.1,-33.26, -1.#J, -1.#J, -1.#J,-39.11, -1.#J,-35.73, -1.#J, -1.#J, -1.#J,-33.31, -1.#J,-32.68,-32.68
